"hsa00010","Glycolysis / Gluconeogenesis - Homo sapiens (human)","hsa00010: Glycolysis / Gluconeogenesis"
"hsa00020","Citrate cycle (TCA cycle) - Homo sapiens (human)","hsa00020: Citrate cycle (TCA cycle)"
"hsa00030","Pentose phosphate pathway - Homo sapiens (human)","hsa00030: Pentose phosphate pathway"
"hsa00040","Pentose and glucuronate interconversions - Homo sapiens (human)","hsa00040: Pentose and glucuronate interconversions"
"hsa00051","Fructose and mannose metabolism - Homo sapiens (human)","hsa00051: Fructose and mannose metabolism"
"hsa00052","Galactose metabolism - Homo sapiens (human)","hsa00052: Galactose metabolism"
"hsa00053","Ascorbate and aldarate metabolism - Homo sapiens (human)","hsa00053: Ascorbate and aldarate metabolism"
"hsa00500","Starch and sucrose metabolism - Homo sapiens (human)","hsa00500: Starch and sucrose metabolism"
"hsa00520","Amino sugar and nucleotide sugar metabolism - Homo sapiens (human)","hsa00520: Amino sugar and nucleotide sugar metabolism"
"hsa00620","Pyruvate metabolism - Homo sapiens (human)","hsa00620: Pyruvate metabolism"
"hsa00630","Glyoxylate and dicarboxylate metabolism - Homo sapiens (human)","hsa00630: Glyoxylate and dicarboxylate metabolism"
"hsa00640","Propanoate metabolism - Homo sapiens (human)","hsa00640: Propanoate metabolism"
"hsa00650","Butanoate metabolism - Homo sapiens (human)","hsa00650: Butanoate metabolism"
"hsa00562","Inositol phosphate metabolism - Homo sapiens (human)","hsa00562: Inositol phosphate metabolism"
"hsa00190","Oxidative phosphorylation - Homo sapiens (human)","hsa00190: Oxidative phosphorylation"
"hsa00910","Nitrogen metabolism - Homo sapiens (human)","hsa00910: Nitrogen metabolism"
"hsa00920","Sulfur metabolism - Homo sapiens (human)","hsa00920: Sulfur metabolism"
"hsa00061","Fatty acid biosynthesis - Homo sapiens (human)","hsa00061: Fatty acid biosynthesis"
"hsa00062","Fatty acid elongation - Homo sapiens (human)","hsa00062: Fatty acid elongation"
"hsa00071","Fatty acid degradation - Homo sapiens (human)","hsa00071: Fatty acid degradation"
"hsa00100","Steroid biosynthesis - Homo sapiens (human)","hsa00100: Steroid biosynthesis"
"hsa00120","Primary bile acid biosynthesis - Homo sapiens (human)","hsa00120: Primary bile acid biosynthesis"
"hsa00140","Steroid hormone biosynthesis - Homo sapiens (human)","hsa00140: Steroid hormone biosynthesis"
"hsa00561","Glycerolipid metabolism - Homo sapiens (human)","hsa00561: Glycerolipid metabolism"
"hsa00564","Glycerophospholipid metabolism - Homo sapiens (human)","hsa00564: Glycerophospholipid metabolism"
"hsa00565","Ether lipid metabolism - Homo sapiens (human)","hsa00565: Ether lipid metabolism"
"hsa00600","Sphingolipid metabolism - Homo sapiens (human)","hsa00600: Sphingolipid metabolism"
"hsa00590","Arachidonic acid metabolism - Homo sapiens (human)","hsa00590: Arachidonic acid metabolism"
"hsa00591","Linoleic acid metabolism - Homo sapiens (human)","hsa00591: Linoleic acid metabolism"
"hsa00592","alpha-Linolenic acid metabolism - Homo sapiens (human)","hsa00592: alpha-Linolenic acid metabolism"
"hsa01040","Biosynthesis of unsaturated fatty acids - Homo sapiens (human)","hsa01040: Biosynthesis of unsaturated fatty acids"
"hsa00230","Purine metabolism - Homo sapiens (human)","hsa00230: Purine metabolism"
"hsa00240","Pyrimidine metabolism - Homo sapiens (human)","hsa00240: Pyrimidine metabolism"
"hsa00250","Alanine, aspartate and glutamate metabolism - Homo sapiens (human)","hsa00250: Alanine, aspartate and glutamate metabolism"
"hsa00260","Glycine, serine and threonine metabolism - Homo sapiens (human)","hsa00260: Glycine, serine and threonine metabolism"
"hsa00270","Cysteine and methionine metabolism - Homo sapiens (human)","hsa00270: Cysteine and methionine metabolism"
"hsa00280","Valine, leucine and isoleucine degradation - Homo sapiens (human)","hsa00280: Valine, leucine and isoleucine degradation"
"hsa00290","Valine, leucine and isoleucine biosynthesis - Homo sapiens (human)","hsa00290: Valine, leucine and isoleucine biosynthesis"
"hsa00310","Lysine degradation - Homo sapiens (human)","hsa00310: Lysine degradation"
"hsa00220","Arginine biosynthesis - Homo sapiens (human)","hsa00220: Arginine biosynthesis"
"hsa00330","Arginine and proline metabolism - Homo sapiens (human)","hsa00330: Arginine and proline metabolism"
"hsa00340","Histidine metabolism - Homo sapiens (human)","hsa00340: Histidine metabolism"
"hsa00350","Tyrosine metabolism - Homo sapiens (human)","hsa00350: Tyrosine metabolism"
"hsa00360","Phenylalanine metabolism - Homo sapiens (human)","hsa00360: Phenylalanine metabolism"
"hsa00380","Tryptophan metabolism - Homo sapiens (human)","hsa00380: Tryptophan metabolism"
"hsa00400","Phenylalanine, tyrosine and tryptophan biosynthesis - Homo sapiens (human)","hsa00400: Phenylalanine, tyrosine and tryptophan biosynthesis"
"hsa00410","beta-Alanine metabolism - Homo sapiens (human)","hsa00410: beta-Alanine metabolism"
"hsa00430","Taurine and hypotaurine metabolism - Homo sapiens (human)","hsa00430: Taurine and hypotaurine metabolism"
